loop_id	aggregated_id	A1_type	A1_nearest_gene_symbol	A2_type	A2_nearest_gene_symbol	distance	n_candidate	A1_chain_id	A1_chrom	A1_start	A1_end	A1_other_chrom	A1_other_start	A1_other_end	A1_chain_range	A1_other_chain_range	A1_other_chain_strand	A1_other_loop_id	A1_other_anchor	A1_exon_fraction	A1_other_exon_fraction	A2_chain_id	A2_chrom	A2_start	A2_end	A2_other_chrom	A2_other_start	A2_other_end	A2_chain_range	A2_other_chain_range	A2_other_chain_strand	A2_other_loop_id	A2_other_anchor	A2_exon_fraction	A2_other_exon_fraction	other_loop_id
L15	L15_L17_L19	I	CG16826	I	CG17571	6901550	1	23002	2L	13340005	13343629	2L	5100657	5107798	2L:13333993-13387081	2L:5046005-5116957	-	NA	NA	0.392277131107549	0.389249563699825	34621	2L	20240995	20244623	2L	7388042	7393020	2L:20225414-20271828	2L:7354101-7414205	-	Dvir_L6	1	0	0	NA
L16	L14_L16_L18	I	CG16826	I	Lar	6241120	1	23002	2L	13346860	13351249	2L	5090337	5096671	2L:13333993-13387081	2L:5046005-5116957	-	Dvir_L4	1	0.392277131107549	0.389249563699825	33753	2L	19588893	19591890	2L	9160033	9164442	2L:19583042-19635002	2L:9105577-9170159	-	Dvir_L5	2	0.168487707971194	0.127474169052658	NA
L16	L14_L16_L18	I	CG16826	I	Lar	6241120	1	23002	2L	13346860	13351249	2L	5090337	5096671	2L:13333993-13387081	2L:5046005-5116957	-	Dvir_L4	1	0.392277131107549	0.389249563699825	33753	2L	19588893	19591890	2L	9160033	9164442	2L:19583042-19635002	2L:9105577-9170159	-	Dvir_L7	2	0.168487707971194	0.127474169052658	NA
L16	L14_L16_L18	I	CG16826	I	Lar	6241120	1	23002	2L	13346860	13351249	2L	5090337	5096671	2L:13333993-13387081	2L:5046005-5116957	-	Dvir_L5	1	0.392277131107549	0.389249563699825	33753	2L	19588893	19591890	2L	9160033	9164442	2L:19583042-19635002	2L:9105577-9170159	-	Dvir_L5	2	0.168487707971194	0.127474169052658	Dvir_L5
L16	L14_L16_L18	I	CG16826	I	Lar	6241120	1	23002	2L	13346860	13351249	2L	5090337	5096671	2L:13333993-13387081	2L:5046005-5116957	-	Dvir_L5	1	0.392277131107549	0.389249563699825	33753	2L	19588893	19591890	2L	9160033	9164442	2L:19583042-19635002	2L:9105577-9170159	-	Dvir_L7	2	0.168487707971194	0.127474169052658	NA
L17	L15_L17_L19	I	CG16826	I	CG17571	6880496	1	23002	2L	13346860	13351249	2L	5090337	5096671	2L:13333993-13387081	2L:5046005-5116957	-	Dvir_L4	1	0.392277131107549	0.389249563699825	34621	2L	20228233	20231230	2L	7405149	7411197	2L:20225414-20271828	2L:7354101-7414205	-	Dvir_L4	2	0	0	Dvir_L4
L17	L15_L17_L19	I	CG16826	I	CG17571	6880496	1	23002	2L	13346860	13351249	2L	5090337	5096671	2L:13333993-13387081	2L:5046005-5116957	-	Dvir_L4	1	0.392277131107549	0.389249563699825	34621	2L	20228233	20231230	2L	7405149	7411197	2L:20225414-20271828	2L:7354101-7414205	-	Dvir_L7	1	0	0	NA
L17	L15_L17_L19	I	CG16826	I	CG17571	6880496	1	23002	2L	13346860	13351249	2L	5090337	5096671	2L:13333993-13387081	2L:5046005-5116957	-	Dvir_L5	1	0.392277131107549	0.389249563699825	34621	2L	20228233	20231230	2L	7405149	7411197	2L:20225414-20271828	2L:7354101-7414205	-	Dvir_L4	2	0	0	NA
L17	L15_L17_L19	I	CG16826	I	CG17571	6880496	1	23002	2L	13346860	13351249	2L	5090337	5096671	2L:13333993-13387081	2L:5046005-5116957	-	Dvir_L5	1	0.392277131107549	0.389249563699825	34621	2L	20228233	20231230	2L	7405149	7411197	2L:20225414-20271828	2L:7354101-7414205	-	Dvir_L7	1	0	0	NA
L18	L14_L16_L18	I	CG9377	P	Lar, CG46244	6242952	1	23002	2L	13362086	13364268	2L	5069534	5073584	2L:13333993-13387081	2L:5046005-5116957	-	NA	NA	0.392277131107549	0.389249563699825	33753	2L	19602927	19607454	2L	9138478	9145146	2L:19583042-19635002	2L:9105577-9170159	-	Dvir_L6	2	0.168487707971194	0.127474169052658	NA
L19	L15_L17_L19	I	CG9377	I	CG17571	6879689	1	23002	2L	13362086	13364268	2L	5069534	5073584	2L:13333993-13387081	2L:5046005-5116957	-	NA	NA	0.392277131107549	0.389249563699825	34621	2L	20240995	20244623	2L	7388042	7393020	2L:20225414-20271828	2L:7354101-7414205	-	Dvir_L6	1	0	0	NA
L20	L20_L21	I	Lar	I	CG17571	639376	1	33753	2L	19588893	19591890	2L	9160033	9164442	2L:19583042-19635002	2L:9105577-9170159	-	Dvir_L5	2	0.168487707971194	0.127474169052658	34621	2L	20228233	20231230	2L	7405149	7411197	2L:20225414-20271828	2L:7354101-7414205	-	Dvir_L4	2	0	0	NA
L20	L20_L21	I	Lar	I	CG17571	639376	1	33753	2L	19588893	19591890	2L	9160033	9164442	2L:19583042-19635002	2L:9105577-9170159	-	Dvir_L5	2	0.168487707971194	0.127474169052658	34621	2L	20228233	20231230	2L	7405149	7411197	2L:20225414-20271828	2L:7354101-7414205	-	Dvir_L7	1	0	0	NA
L20	L20_L21	I	Lar	I	CG17571	639376	1	33753	2L	19588893	19591890	2L	9160033	9164442	2L:19583042-19635002	2L:9105577-9170159	-	Dvir_L7	2	0.168487707971194	0.127474169052658	34621	2L	20228233	20231230	2L	7405149	7411197	2L:20225414-20271828	2L:7354101-7414205	-	Dvir_L4	2	0	0	NA
L20	L20_L21	I	Lar	I	CG17571	639376	1	33753	2L	19588893	19591890	2L	9160033	9164442	2L:19583042-19635002	2L:9105577-9170159	-	Dvir_L7	2	0.168487707971194	0.127474169052658	34621	2L	20228233	20231230	2L	7405149	7411197	2L:20225414-20271828	2L:7354101-7414205	-	Dvir_L7	1	0	0	Dvir_L7
L21	L20_L21	P	Lar, CG46244	I	CG17571	636737	1	33753	2L	19602927	19607454	2L	9138478	9145146	2L:19583042-19635002	2L:9105577-9170159	-	Dvir_L6	2	0.168487707971194	0.127474169052658	34621	2L	20240995	20244623	2L	7388042	7393020	2L:20225414-20271828	2L:7354101-7414205	-	Dvir_L6	1	0	0	Dvir_L6
L22	L22	I	CG10651	P	nolo	1562564	1	34600	2L	20122148	20122914	2L	7451432	7452364	2L:20122149-20126203	2L:7446821-7452364	-	NA	NA	0	0	36347	2L	21681892	21684156	2L	7566268	7567590	2L:21658787-21684156	2L:7543916-7567590	+	NA	NA	0.368674017528979	0.307779189608923	NA
L23	L23_L24	I	Jon44E	I	CG13500	13372397	1	41909	2R	8684466	8689166	2R	14489504	14500174	2R:8600624-8710322	2R:14466371-14605597	-	NA	NA	0.673696299002975	0.63492643222373	65607	2R	22057632	22060364	2R	14336446	14339564	2R:21981643-22077163	2R:14313793-14434214	-	NA	NA	0.124532153793807	0.124651668592401	NA
L25	L25_L26_L27	P	sns	P	hbs	6213119	1	42135	2R	8794632	8800174	2R	24261273	24268382	2R:8726633-8827577	2R:24231879-24341627	-	Dvir_L20	2	0.310659186535764	0.319257649615317	52277	2R	15009421	15012405	2R	16150781	16154593	2R:14899528-15013001	2R:16150131-16294063	-	Dvir_L22	1	0.356678731847717	0.295571441025194	NA
L25	L25_L26_L27	P	sns	P	hbs	6213119	1	42135	2R	8794632	8800174	2R	24261273	24268382	2R:8726633-8827577	2R:24231879-24341627	-	Dvir_L20	2	0.310659186535764	0.319257649615317	52277	2R	15009421	15012405	2R	16150781	16154593	2R:14899528-15013001	2R:16150131-16294063	-	Dvir_L23	1	0.356678731847717	0.295571441025194	NA
L25	L25_L26_L27	P	sns	P	hbs	6213119	1	42135	2R	8794632	8800174	2R	24261273	24268382	2R:8726633-8827577	2R:24231879-24341627	-	Dvir_L20	2	0.310659186535764	0.319257649615317	52277	2R	15009421	15012405	2R	16150781	16154593	2R:14899528-15013001	2R:16150131-16294063	-	Dvir_L24	2	0.356678731847717	0.295571441025194	NA
L25	L25_L26_L27	P	sns	P	hbs	6213119	1	42135	2R	8794632	8800174	2R	24261273	24268382	2R:8726633-8827577	2R:24231879-24341627	-	Dvir_L22	2	0.310659186535764	0.319257649615317	52277	2R	15009421	15012405	2R	16150781	16154593	2R:14899528-15013001	2R:16150131-16294063	-	Dvir_L22	1	0.356678731847717	0.295571441025194	Dvir_L22
L25	L25_L26_L27	P	sns	P	hbs	6213119	1	42135	2R	8794632	8800174	2R	24261273	24268382	2R:8726633-8827577	2R:24231879-24341627	-	Dvir_L22	2	0.310659186535764	0.319257649615317	52277	2R	15009421	15012405	2R	16150781	16154593	2R:14899528-15013001	2R:16150131-16294063	-	Dvir_L23	1	0.356678731847717	0.295571441025194	NA
L25	L25_L26_L27	P	sns	P	hbs	6213119	1	42135	2R	8794632	8800174	2R	24261273	24268382	2R:8726633-8827577	2R:24231879-24341627	-	Dvir_L22	2	0.310659186535764	0.319257649615317	52277	2R	15009421	15012405	2R	16150781	16154593	2R:14899528-15013001	2R:16150131-16294063	-	Dvir_L24	2	0.356678731847717	0.295571441025194	NA
L26	L25_L26_L27	P	sns	I	chn	6311640	1	42135	2R	8794632	8800174	2R	24261273	24268382	2R:8726633-8827577	2R:24231879-24341627	-	Dvir_L20	2	0.310659186535764	0.319257649615317	52512	2R	15108550	15111488	2R	16049478	16053178	2R:15013873-15116288	2R:16044306-16150178	-	Dvir_L20	1	0.196652021578333	0.175649259983245	Dvir_L20
L26	L25_L26_L27	P	sns	I	chn	6311640	1	42135	2R	8794632	8800174	2R	24261273	24268382	2R:8726633-8827577	2R:24231879-24341627	-	Dvir_L20	2	0.310659186535764	0.319257649615317	52512	2R	15108550	15111488	2R	16049478	16053178	2R:15013873-15116288	2R:16044306-16150178	-	Dvir_L21	1	0.196652021578333	0.175649259983245	NA
L26	L25_L26_L27	P	sns	I	chn	6311640	1	42135	2R	8794632	8800174	2R	24261273	24268382	2R:8726633-8827577	2R:24231879-24341627	-	Dvir_L20	2	0.310659186535764	0.319257649615317	52512	2R	15108550	15111488	2R	16049478	16053178	2R:15013873-15116288	2R:16044306-16150178	-	Dvir_L24	1	0.196652021578333	0.175649259983245	NA
L26	L25_L26_L27	P	sns	I	chn	6311640	1	42135	2R	8794632	8800174	2R	24261273	24268382	2R:8726633-8827577	2R:24231879-24341627	-	Dvir_L22	2	0.310659186535764	0.319257649615317	52512	2R	15108550	15111488	2R	16049478	16053178	2R:15013873-15116288	2R:16044306-16150178	-	Dvir_L20	1	0.196652021578333	0.175649259983245	NA
L26	L25_L26_L27	P	sns	I	chn	6311640	1	42135	2R	8794632	8800174	2R	24261273	24268382	2R:8726633-8827577	2R:24231879-24341627	-	Dvir_L22	2	0.310659186535764	0.319257649615317	52512	2R	15108550	15111488	2R	16049478	16053178	2R:15013873-15116288	2R:16044306-16150178	-	Dvir_L21	1	0.196652021578333	0.175649259983245	NA
L26	L25_L26_L27	P	sns	I	chn	6311640	1	42135	2R	8794632	8800174	2R	24261273	24268382	2R:8726633-8827577	2R:24231879-24341627	-	Dvir_L22	2	0.310659186535764	0.319257649615317	52512	2R	15108550	15111488	2R	16049478	16053178	2R:15013873-15116288	2R:16044306-16150178	-	Dvir_L24	1	0.196652021578333	0.175649259983245	NA
